Prob = [[1.0, 0.0, 0.0, 0.0, ],
        [1.0, 0.0, 0.0, 0.0, ],
        [1.0, 0.0, 0.0, 0.0, ],
        [1.0, 0.0, 0.0, 0.0, ],
        [1.0, 0.0, 0.0, 0.0, ],
        [1.0, 0.0, 0.0, 0.0, ],
        [1.0, 0.0, 0.0, 0.0, ],
        [1.0, 0.0, 0.0, 0.0, ],
        [0.7777777777777778, 0.2222222222222222, 0.0, 0.0, ],
        [1.0, 0.0, 0.0, 0.0, ],
        [1.0, 0.0, 0.0, 0.0, ],
        [0.5, 0.5, 0.0, 0.0, ],
        [0.4, 0.6, 0.0, 0.0, ],
        [0.8, 0.2, 0.0, 0.0, ],
        [0.2, 0.8, 0.0, 0.0, ],
        [0.0, 1.0, 0.0, 0.0, ],
        [0.14285714285714285, 0.7142857142857143, 0.14285714285714285, 0.0, ],
        [0.2222222222222222, 0.7777777777777778, 0.0, 0.0, ],
        [0.2, 0.8, 0.0, 0.0, ],
        [0.0, 1.0, 0.0, 0.0, ],
        [0.0, 1.0, 0.0, 0.0, ],
        [0.0, 1.0, 0.0, 0.0, ],
        [0.0, 1.0, 0.0, 0.0, ],
        [0.0, 1.0, 0.0, 0.0, ],
        [0.0, 0.5, 0.5, 0.0, ],
        [0.0, 0.8, 0.2, 0.0, ],
        [0.0, 0.6153846153846154, 0.38461538461538464, 0.0, ],
        [0.0, 0.5, 0.5, 0.0, ],
        [0.0, 0.7142857142857143, 0.2857142857142857, 0.0, ],
        [0.0, 0.3333333333333333, 0.6666666666666666, 0.0, ],
        [0.0, 0.5, 0.5, 0.0, ],
        [0.0, 0.1111111111111111, 0.8888888888888888, 0.0, ],
        [0.0, 0.1111111111111111, 0.8888888888888888, 0.0, ],
        [0.0, 0.07692307692307693, 0.7692307692307693, 0.15384615384615385, ],
        [0.16666666666666666, 0.0, 0.8333333333333334, 0.0, ],
        [0.0, 0.0, 0.8571428571428571, 0.14285714285714285, ],
        [0.0, 0.0, 1.0, 0.0, ],
        [0.0, 0.0, 0.5, 0.5, ],
        [0.0, 0.0, 0.75, 0.25, ],
        [0.0, 0.16666666666666666, 0.8333333333333334, 0.0, ],
        [0.0, 0.0, 0.4, 0.6, ],
        [0.0, 0.0, 1.0, 0.0, ],
        [0.0, 0.0, 1.0, 0.0, ],
        [0.0, 0.0, 0.8, 0.2, ],
        [0.0, 0.0, 1.0, 0.0, ],
        [0.0, 0.0, 0.0, 1.0, ],
        [0.0, 0.0, 0.25, 0.75, ],
        [0.0, 0.0, 1.0, 0.0, ],
        [0.0, 0.0, 0.6666666666666666, 0.3333333333333333, ],
        [0.0, 0.0, 0.25, 0.75, ],
        [0.0, 0.0, 0.25, 0.75, ],
        [0.0, 0.0, 0.047619047619047616, 0.9523809523809523, ],
        [0.0, 0.0, 0.0, 1.0, ],
        [0.0, 0.0, 0.0, 1.0, ],
        [0.0, 0.0, 0.16666666666666666, 0.8333333333333334, ],
        [0.0, 0.0, 0.0, 1.0, ],
        [0.0, 0.0, 0.0, 1.0, ],
        [0.0, 0.0, 0.0, 1.0, ],
        [0.0, 0.0, 0.0, 1.0, ],
        [0.0, 0.0, 0.0, 1.0, ],
        [0.0, 0.0, 0.0, 1.0, ]]
